country_or_dependency,population_2020,yearly_change,net_change,density_p/km²,land_area_km²,migrants_net,fert_rate,med_age,urban_pop_%,world_share,total_population,percentage,percentage_formatted,urban_pop,rural_pop
CHINA,1440297825,0.39 %,5540090,153,9388211,-348399.0,1.7,38,61 %,18.47 %,7808449406,18.45,18.45%,"878,581,673.25","561,716,151.75"
INDIA,1382345085,0.99 %,13586631,464,2973190,-532687.0,2.2,28,35 %,17.70 %,7808449406,17.7,17.7%,"483,820,779.75","898,524,305.25"
UNITED STATES,331341050,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,7808449406,4.24,4.24%,"275,013,071.50","56,327,978.50"
INDONESIA,274021604,1.07 %,2898047,151,1811570,-98955.0,2.3,30,56 %,3.51 %,7808449406,3.51,3.51%,"153,452,098.24","120,569,505.76"
PAKISTAN,221612785,2.00 %,4327022,287,770880,-233379.0,3.6,23,35 %,2.83 %,7808449406,2.84,2.84%,"77,564,474.75","144,048,310.25"
BRAZIL,212821986,0.72 %,1509890,25,8358140,21200.0,1.7,33,88 %,2.73 %,7808449406,2.73,2.73%,"187,283,347.68","25,538,638.32"
NIGERIA,206984347,2.58 %,5175990,226,910770,-60000.0,5.4,18,52 %,2.64 %,7808449406,2.65,2.65%,"107,631,860.44","99,352,486.56"
BANGLADESH,164972348,1.01 %,1643222,1265,130170,-369501.0,2.1,28,39 %,2.11 %,7808449406,2.11,2.11%,"64,339,215.72","100,633,132.28"
RUSSIA,145945524,0.04 %,62206,9,16376870,182456.0,1.8,40,74 %,1.87 %,7808449406,1.87,1.87%,"107,999,687.76","37,945,836.24"
MEXICO,129166028,1.06 %,1357224,66,1943950,-60000.0,2.1,29,84 %,1.65 %,7808449406,1.65,1.65%,"108,499,463.52","20,666,564.48"
JAPAN,126407422,-0.30 %,-383840,347,364555,71560.0,1.4,48,92 %,1.62 %,7808449406,1.62,1.62%,"116,294,828.24","10,112,593.76"
ETHIOPIA,115434444,2.57 %,2884858,115,1000000,30000.0,4.3,19,21 %,1.47 %,7808449406,1.48,1.48%,"24,241,233.24","91,193,210.76"
PHILIPPINES,109830324,1.35 %,1464463,368,298170,-67152.0,2.6,26,47 %,1.41 %,7808449406,1.41,1.41%,"51,620,252.28","58,210,071.72"
EGYPT,102659126,1.94 %,1946331,103,995450,-38033.0,3.3,25,43 %,1.31 %,7808449406,1.31,1.31%,"44,143,424.18","58,515,701.82"
VIETNAM,97490013,0.91 %,876473,314,310070,-80000.0,2.1,32,38 %,1.25 %,7808449406,1.25,1.25%,"37,046,204.94","60,443,808.06"
DR CONGO,90003954,3.19 %,2770836,40,2267050,23861.0,6.0,17,46 %,1.15 %,7808449406,1.15,1.15%,"41,401,818.84","48,602,135.16"
TURKEY,84495243,1.09 %,909452,110,769630,283922.0,2.1,32,76 %,1.08 %,7808449406,1.08,1.08%,"64,216,384.68","20,278,858.32"
IRAN,84176929,1.30 %,1079043,52,1628550,-55000.0,2.2,32,76 %,1.08 %,7808449406,1.08,1.08%,"63,974,466.04","20,202,462.96"
GERMANY,83830972,0.32 %,266897,240,348560,543822.0,1.6,46,76 %,1.07 %,7808449406,1.07,1.07%,"63,711,538.72","20,119,433.28"
THAILAND,69830779,0.25 %,174396,137,510890,19444.0,1.5,40,51 %,0.90 %,7808449406,0.89,0.89%,"35,613,697.29","34,217,081.71"
UNITED KINGDOM,67948282,0.53 %,355839,281,241930,260650.0,1.8,40,83 %,0.87 %,7808449406,0.87,0.87%,"56,397,074.06","11,551,207.94"
FRANCE,65298930,0.22 %,143783,119,547557,36527.0,1.9,42,82 %,0.84 %,7808449406,0.84,0.84%,"53,545,122.60","11,753,807.40"
ITALY,60446035,-0.15 %,-88249,206,294140,148943.0,1.3,47,69 %,0.78 %,7808449406,0.77,0.77%,"41,707,764.15","18,738,270.85"
TANZANIA,60012400,2.98 %,1728755,67,885800,-40076.0,4.9,18,37 %,0.77 %,7808449406,0.77,0.77%,"22,204,588.00","37,807,812.00"
SOUTH AFRICA,59436725,1.28 %,750420,49,1213090,145405.0,2.4,28,67 %,0.76 %,7808449406,0.76,0.76%,"39,822,605.75","19,614,119.25"
MYANMAR,54473253,0.67 %,364380,83,653290,-163313.0,2.2,29,31 %,0.70 %,7808449406,0.7,0.7%,"16,886,708.43","37,586,544.57"
KENYA,53968739,2.28 %,1197323,94,569140,-10000.0,3.5,20,28 %,0.69 %,7808449406,0.69,0.69%,"15,111,246.92","38,857,492.08"
SOUTH KOREA,51276977,0.09 %,43877,527,97230,11731.0,1.1,44,82 %,0.66 %,7808449406,0.66,0.66%,"42,047,121.14","9,229,855.86"
COLOMBIA,50976248,1.08 %,543448,46,1109500,204796.0,1.8,31,80 %,0.65 %,7808449406,0.65,0.65%,"40,780,998.40","10,195,249.60"
SPAIN,46757980,0.04 %,18002,94,498800,40000.0,1.3,45,80 %,0.60 %,7808449406,0.6,0.6%,"37,406,384.00","9,351,596.00"
UGANDA,45974931,3.32 %,1471413,229,199810,168694.0,5.0,17,26 %,0.59 %,7808449406,0.59,0.59%,"11,953,482.06","34,021,448.94"
ARGENTINA,45267449,0.93 %,415097,17,2736690,4800.0,2.3,32,93 %,0.58 %,7808449406,0.58,0.58%,"42,098,727.57","3,168,721.43"
ALGERIA,43984569,1.85 %,797990,18,2381740,-10000.0,3.1,29,73 %,0.56 %,7808449406,0.56,0.56%,"32,108,735.37","11,875,833.63"
SUDAN,44019263,2.42 %,1036022,25,1765048,-50000.0,4.4,20,35 %,0.56 %,7808449406,0.56,0.56%,"15,406,742.05","28,612,520.95"
UKRAINE,43686577,-0.59 %,-259876,75,579320,10000.0,1.4,41,69 %,0.56 %,7808449406,0.56,0.56%,"30,143,738.13","13,542,838.87"
IRAQ,40372771,2.32 %,912710,93,434320,7834.0,3.7,21,73 %,0.52 %,7808449406,0.52,0.52%,"29,472,122.83","10,900,648.17"
AFGHANISTAN,39074280,2.33 %,886592,60,652860,-62920.0,4.6,18,25 %,0.50 %,7808449406,0.5,0.5%,"9,768,570.00","29,305,710.00"
POLAND,37839255,-0.11 %,-41157,124,306230,-29395.0,1.4,42,60 %,0.49 %,7808449406,0.48,0.48%,"22,703,553.00","15,135,702.00"
CANADA,37799407,0.89 %,331107,4,9093510,242032.0,1.5,41,81 %,0.48 %,7808449406,0.48,0.48%,"30,617,519.67","7,181,887.33"
MOROCCO,36985624,1.20 %,438791,83,446300,-51419.0,2.4,30,64 %,0.47 %,7808449406,0.47,0.47%,"23,670,799.36","13,314,824.64"
SAUDI ARABIA,34905942,1.59 %,545343,16,2149690,134979.0,2.3,32,84 %,0.45 %,7808449406,0.45,0.45%,"29,320,991.28","5,584,950.72"
UZBEKISTAN,33551824,1.48 %,487487,79,425400,-8863.0,2.4,28,50 %,0.43 %,7808449406,0.43,0.43%,"16,775,912.00","16,775,912.00"
PERU,33050211,1.42 %,461401,26,1280000,99069.0,2.3,31,79 %,0.42 %,7808449406,0.42,0.42%,"26,109,666.69","6,940,544.31"
ANGOLA,33032075,3.27 %,1040977,26,1246700,6413.0,5.6,17,67 %,0.42 %,7808449406,0.42,0.42%,"22,131,490.25","10,900,584.75"
MALAYSIA,32436963,1.30 %,416222,99,328550,50000.0,2.0,30,78 %,0.42 %,7808449406,0.42,0.42%,"25,300,831.14","7,136,131.86"
MOZAMBIQUE,31398811,2.93 %,889399,40,786380,-5000.0,4.9,18,38 %,0.40 %,7808449406,0.4,0.4%,"11,931,548.18","19,467,262.82"
GHANA,31181428,2.15 %,655084,137,227540,-10000.0,3.9,22,57 %,0.40 %,7808449406,0.4,0.4%,"17,773,413.96","13,408,014.04"
YEMEN,29935468,2.28 %,664042,56,527970,-30000.0,3.8,20,38 %,0.38 %,7808449406,0.38,0.38%,"11,375,477.84","18,559,990.16"
NEPAL,29225196,1.85 %,528098,203,143350,41710.0,1.9,25,21 %,0.37 %,7808449406,0.37,0.37%,"6,137,291.16","23,087,904.84"
VENEZUELA,28421581,-0.28 %,-79889,32,882050,-653249.0,2.3,30,0,0.36 %,7808449406,0.36,0.36%,0.00,0
MADAGASCAR,27808395,2.68 %,721711,48,581795,-1500.0,4.1,20,39 %,0.36 %,7808449406,0.36,0.36%,"10,845,274.05","16,963,120.95"
CAMEROON,26655083,2.59 %,669483,56,472710,-4800.0,4.6,19,56 %,0.34 %,7808449406,0.34,0.34%,"14,926,846.48","11,728,236.52"
CÔTE D'IVOIRE,26486282,2.57 %,661730,83,318000,-8000.0,4.7,19,51 %,0.34 %,7808449406,0.34,0.34%,"13,508,003.82","12,978,278.18"
NORTH KOREA,25798588,0.44 %,112655,214,120410,-5403.0,1.9,35,63 %,0.33 %,7808449406,0.33,0.33%,"16,253,110.44","9,545,477.56"
AUSTRALIA,25550683,1.18 %,296686,3,7682300,158246.0,1.8,38,86 %,0.33 %,7808449406,0.33,0.33%,"21,973,587.38","3,577,095.62"
NIGER,24346468,3.84 %,895929,19,1266700,4000.0,7.0,15,17 %,0.31 %,7808449406,0.31,0.31%,"4,138,899.56","20,207,568.44"
TAIWAN,23824369,0.18 %,42899,673,35410,30001.0,1.2,42,79 %,0.31 %,7808449406,0.31,0.31%,"18,821,251.51","5,003,117.49"
SRI LANKA,21428970,0.42 %,89516,341,62710,-97986.0,2.2,34,18 %,0.27 %,7808449406,0.27,0.27%,"3,857,214.60","17,571,755.40"
BURKINA FASO,20997293,2.86 %,581895,76,273600,-25000.0,5.2,18,31 %,0.27 %,7808449406,0.27,0.27%,"6,509,160.83","14,488,132.17"
MALI,20346106,3.02 %,592802,17,1220190,-40000.0,5.9,16,44 %,0.26 %,7808449406,0.26,0.26%,"8,952,286.64","11,393,819.36"
ROMANIA,19214608,-0.66 %,-126866,84,230170,-73999.0,1.6,43,55 %,0.25 %,7808449406,0.25,0.25%,"10,568,034.40","8,646,573.60"
MALAWI,19211425,2.69 %,501205,203,94280,-16053.0,4.3,18,18 %,0.25 %,7808449406,0.25,0.25%,"3,458,056.50","15,753,368.50"
CHILE,19144605,0.87 %,164163,26,743532,111708.0,1.7,35,85 %,0.25 %,7808449406,0.25,0.25%,"16,272,914.25","2,871,690.75"
KAZAKHSTAN,18815231,1.21 %,225280,7,2699700,-18000.0,2.8,31,58 %,0.24 %,7808449406,0.24,0.24%,"10,912,833.98","7,902,397.02"
ZAMBIA,18468257,2.93 %,522925,25,743390,-8000.0,4.7,18,45 %,0.24 %,7808449406,0.24,0.24%,"8,310,715.65","10,157,541.35"
GUATEMALA,17971382,1.90 %,334096,167,107160,-9215.0,2.9,23,52 %,0.23 %,7808449406,0.23,0.23%,"9,345,118.64","8,626,263.36"
ECUADOR,17688599,1.55 %,269392,71,248360,36400.0,2.4,28,63 %,0.23 %,7808449406,0.23,0.23%,"11,143,817.37","6,544,781.63"
SYRIA,17571053,2.52 %,430523,95,183630,-427391.0,2.8,26,60 %,0.22 %,7808449406,0.23,0.23%,"10,542,631.80","7,028,421.20"
NETHERLANDS,17141544,0.22 %,37742,508,33720,16000.0,1.7,43,92 %,0.22 %,7808449406,0.22,0.22%,"15,770,220.48","1,371,323.52"
SENEGAL,16816539,2.75 %,447563,87,192530,-20000.0,4.7,19,49 %,0.21 %,7808449406,0.22,0.22%,"8,240,104.11","8,576,434.89"
CAMBODIA,16758448,1.41 %,232423,95,176520,-30000.0,2.5,26,24 %,0.21 %,7808449406,0.21,0.21%,"4,022,027.52","12,736,420.48"
CHAD,16502877,3.00 %,478988,13,1259200,2000.0,5.8,17,23 %,0.21 %,7808449406,0.21,0.21%,"3,795,661.71","12,707,215.29"
SOMALIA,15965848,2.92 %,450317,25,627340,-40000.0,6.1,17,47 %,0.20 %,7808449406,0.2,0.2%,"7,503,948.56","8,461,899.44"
ZIMBABWE,14899771,1.48 %,217456,38,386850,-116858.0,3.6,19,38 %,0.19 %,7808449406,0.19,0.19%,"5,661,912.98","9,237,858.02"
GUINEA,13191279,2.83 %,361549,53,245720,-4000.0,4.7,18,39 %,0.17 %,7808449406,0.17,0.17%,"5,144,598.81","8,046,680.19"
RWANDA,13005303,2.58 %,325268,525,24670,-9000.0,4.1,20,18 %,0.17 %,7808449406,0.17,0.17%,"2,340,954.54","10,664,348.46"
BENIN,12175480,2.73 %,322049,108,112760,-2000.0,4.9,19,48 %,0.16 %,7808449406,0.16,0.16%,"5,844,230.40","6,331,249.60"
BURUNDI,11948454,3.12 %,360204,463,25680,2001.0,5.5,17,14 %,0.15 %,7808449406,0.15,0.15%,"1,672,783.56","10,275,670.44"
TUNISIA,11839918,1.06 %,123900,76,155360,-4000.0,2.2,33,70 %,0.15 %,7808449406,0.15,0.15%,"8,287,942.60","3,551,975.40"
BOLIVIA,11700207,1.39 %,159921,11,1083300,-9504.0,2.8,26,69 %,0.15 %,7808449406,0.15,0.15%,"8,073,142.83","3,627,064.17"
BELGIUM,11598451,0.44 %,50295,383,30280,48000.0,1.7,42,98 %,0.15 %,7808449406,0.15,0.15%,"11,366,481.98","231,969.02"
HAITI,11426356,1.24 %,139451,414,27560,-35000.0,3.0,24,57 %,0.15 %,7808449406,0.15,0.15%,"6,513,022.92","4,913,333.08"
CUBA,11325391,-0.06 %,-6867,106,106440,-14400.0,1.6,42,78 %,0.15 %,7808449406,0.15,0.15%,"8,833,804.98","2,491,586.02"
SOUTH SUDAN,11216250,1.19 %,131612,18,610952,-174200.0,4.7,19,25 %,0.14 %,7808449406,0.14,0.14%,"2,804,062.50","8,412,187.50"
DOMINICAN REPUBLIC,10866667,1.01 %,108952,225,48320,-30000.0,2.4,28,85 %,0.14 %,7808449406,0.14,0.14%,"9,236,666.95","1,630,000.05"
CZECH REPUBLIC (CZECHIA),10712481,0.18 %,19772,139,77240,22011.0,1.6,43,74 %,0.14 %,7808449406,0.14,0.14%,"7,927,235.94","2,785,245.06"
GREECE,10413936,-0.48 %,-50401,81,128900,-16000.0,1.3,46,85 %,0.13 %,7808449406,0.13,0.13%,"8,851,845.60","1,562,090.40"
JORDAN,10220604,1.00 %,101440,115,88780,10220.0,2.8,24,91 %,0.13 %,7808449406,0.13,0.13%,"9,300,749.64","919,854.36"
PORTUGAL,10191409,-0.29 %,-29478,111,91590,-6000.0,1.3,46,66 %,0.13 %,7808449406,0.13,0.13%,"6,726,329.94","3,465,079.06"
AZERBAIJAN,10154978,0.91 %,91459,123,82658,1200.0,2.1,32,56 %,0.13 %,7808449406,0.13,0.13%,"5,686,787.68","4,468,190.32"
SWEDEN,10110233,0.63 %,62886,25,410340,40000.0,1.9,41,88 %,0.13 %,7808449406,0.13,0.13%,"8,897,005.04","1,213,227.96"
HONDURAS,9931333,1.63 %,158490,89,111890,-6800.0,2.5,24,57 %,0.13 %,7808449406,0.13,0.13%,"5,660,859.81","4,270,473.19"
UNITED ARAB EMIRATES,9910892,1.23 %,119873,118,83600,40000.0,1.4,33,86 %,0.13 %,7808449406,0.13,0.13%,"8,523,367.12","1,387,524.88"
HUNGARY,9655983,-0.25 %,-24328,107,90530,6000.0,1.5,43,72 %,0.12 %,7808449406,0.12,0.12%,"6,952,307.76","2,703,675.24"
TAJIKISTAN,9573310,2.32 %,216627,68,139960,-20000.0,3.6,22,27 %,0.12 %,7808449406,0.12,0.12%,"2,584,793.70","6,988,516.30"
BELARUS,9448772,-0.03 %,-3088,47,202910,8730.0,1.7,40,79 %,0.12 %,7808449406,0.12,0.12%,"7,464,529.88","1,984,242.12"
AUSTRIA,9015361,0.57 %,51296,109,82409,65000.0,1.5,43,57 %,0.12 %,7808449406,0.12,0.12%,"5,138,755.77","3,876,605.23"
PAPUA NEW GUINEA,8975531,1.95 %,170915,20,452860,-800.0,3.6,22,13 %,0.11 %,7808449406,0.11,0.11%,"1,166,819.03","7,808,711.97"
SERBIA,8731081,-0.40 %,-34864,100,87460,4000.0,1.5,42,56 %,0.11 %,7808449406,0.11,0.11%,"4,889,405.36","3,841,675.64"
ISRAEL,8678517,1.60 %,136158,400,21640,10000.0,3.0,30,93 %,0.11 %,7808449406,0.11,0.11%,"8,071,020.81","607,496.19"
SWITZERLAND,8665615,0.74 %,63257,219,39516,52000.0,1.5,43,74 %,0.11 %,7808449406,0.11,0.11%,"6,412,555.10","2,253,059.90"
TOGO,8310934,2.43 %,196358,152,54390,-2000.0,4.4,19,43 %,0.11 %,7808449406,0.11,0.11%,"3,573,701.62","4,737,232.38"
SIERRA LEONE,8004158,2.10 %,163768,111,72180,-4200.0,4.3,19,43 %,0.10 %,7808449406,0.1,0.1%,"3,441,787.94","4,562,370.06"
HONG KONG,7507523,0.82 %,60827,7140,1050,29308.0,1.3,45,0,0.10 %,7808449406,0.1,0.1%,0.00,0
LAOS,7293542,1.48 %,106105,32,230800,-14704.0,2.7,24,36 %,0.09 %,7808449406,0.09,0.09%,"2,625,675.12","4,667,866.88"
PARAGUAY,7147553,1.25 %,87902,18,397300,-16556.0,2.4,26,62 %,0.09 %,7808449406,0.09,0.09%,"4,431,482.86","2,716,070.14"
BULGARIA,6939018,-0.74 %,-51674,64,108560,-4800.0,1.6,45,76 %,0.09 %,7808449406,0.09,0.09%,"5,273,653.68","1,665,364.32"
LIBYA,6887247,1.38 %,93840,4,1759540,-1999.0,2.3,29,78 %,0.09 %,7808449406,0.09,0.09%,"5,372,052.66","1,515,194.34"
LEBANON,6819976,-0.44 %,-30268,667,10230,-30012.0,2.1,30,78 %,0.09 %,7808449406,0.09,0.09%,"5,319,581.28","1,500,394.72"
